frequency,raw
20.00,-2.06
20.20,-1.86
20.40,-1.66
20.61,-1.46
20.81,-1.26
21.02,-1.05
21.23,-0.83
21.44,-0.61
21.66,-0.39
21.87,-0.18
22.09,0.05
22.31,0.28
22.54,0.53
22.76,0.79
22.99,1.05
23.22,1.30
23.45,1.57
23.69,1.81
23.92,2.05
24.16,2.26
24.40,2.44
24.65,2.60
24.89,2.74
25.14,2.84
25.39,2.92
25.65,2.96
25.91,2.98
26.16,2.99
26.43,2.98
26.69,2.95
26.96,2.91
27.23,2.86
27.50,2.81
27.77,2.76
28.05,2.70
28.33,2.66
28.62,2.61
28.90,2.58
29.19,2.56
29.48,2.54
29.78,2.54
30.08,2.54
30.38,2.57
30.68,2.59
30.99,2.62
31.30,2.64
31.61,2.66
31.93,2.67
32.24,2.69
32.57,2.71
32.89,2.71
33.22,2.72
33.55,2.73
33.89,2.73
34.23,2.72
34.57,2.71
34.92,2.69
35.27,2.66
35.62,2.63
35.97,2.61
36.33,2.56
36.70,2.53
37.06,2.48
37.43,2.43
37.81,2.38
38.19,2.33
38.57,2.27
38.95,2.20
39.34,2.13
39.74,2.07
40.14,2.00
40.54,1.91
40.94,1.84
41.35,1.76
41.76,1.69
42.18,1.60
42.60,1.52
43.03,1.42
43.46,1.35
43.90,1.27
44.33,1.18
44.78,1.08
45.23,1.00
45.68,0.92
46.13,0.83
46.60,0.73
47.06,0.62
47.53,0.52
48.01,0.40
48.49,0.30
48.97,0.19
49.46,0.08
49.96,-0.03
50.46,-0.15
50.96,-0.27
51.47,-0.40
51.99,-0.52
52.51,-0.64
53.03,-0.77
53.56,-0.89
54.10,-1.01
54.64,-1.12
55.18,-1.22
55.74,-1.32
56.29,-1.42
56.86,-1.50
57.42,-1.56
58.00,-1.63
58.58,-1.69
59.16,-1.74
59.76,-1.79
60.35,-1.84
60.96,-1.88
61.57,-1.94
62.18,-1.98
62.80,-2.02
63.43,-2.07
64.07,-2.12
64.71,-2.16
65.35,-2.21
66.01,-2.24
66.67,-2.28
67.33,-2.33
68.01,-2.36
68.69,-2.41
69.37,-2.46
70.07,-2.50
70.77,-2.51
71.48,-2.51
72.19,-2.52
72.91,-2.52
73.64,-2.50
74.38,-2.48
75.12,-2.47
75.87,-2.44
76.63,-2.39
77.40,-2.37
78.17,-2.34
78.95,-2.31
79.74,-2.26
80.54,-2.23
81.35,-2.20
82.16,-2.16
82.98,-2.14
83.81,-2.12
84.65,-2.09
85.50,-2.07
86.35,-2.05
87.22,-2.02
88.09,-2.00
88.97,-2.02
89.86,-2.00
90.76,-1.98
91.66,-1.96
92.58,-1.96
93.51,-1.97
94.44,-1.95
95.39,-1.93
96.34,-1.91
97.30,-1.92
98.28,-1.93
99.26,-1.92
100.25,-1.90
101.25,-1.90
102.27,-1.90
103.29,-1.90
104.32,-1.90
105.37,-1.90
106.42,-1.91
107.48,-1.92
108.56,-1.92
109.64,-1.93
110.74,-1.95
111.85,-1.96
112.97,-1.96
114.10,-1.97
115.24,-2.01
116.39,-2.01
117.55,-2.01
118.73,-2.01
119.92,-2.03
121.12,-2.05
122.33,-2.05
123.55,-2.05
124.79,-2.05
126.03,-2.05
127.29,-2.08
128.57,-2.10
129.85,-2.10
131.15,-2.10
132.46,-2.10
133.79,-2.10
135.12,-2.11
136.48,-2.11
137.84,-2.13
139.22,-2.13
140.61,-2.14
142.02,-2.14
143.44,-2.14
144.87,-2.13
146.32,-2.13
147.78,-2.13
149.26,-2.15
150.75,-2.19
152.26,-2.19
153.78,-2.19
155.32,-2.18
156.88,-2.18
158.44,-2.18
160.03,-2.19
161.63,-2.19
163.24,-2.18
164.88,-2.18
166.53,-2.18
168.19,-2.19
169.87,-2.18
171.57,-2.17
173.29,-2.15
175.02,-2.14
176.77,-2.12
178.54,-2.10
180.32,-2.07
182.13,-2.05
183.95,-2.02
185.79,-1.98
187.65,-1.94
189.52,-1.92
191.42,-1.89
193.33,-1.87
195.27,-1.86
197.22,-1.84
199.19,-1.83
201.18,-1.79
203.19,-1.76
205.23,-1.75
207.28,-1.74
209.35,-1.74
211.44,-1.74
213.56,-1.74
215.69,-1.72
217.85,-1.71
220.03,-1.72
222.23,-1.73
224.45,-1.74
226.70,-1.72
228.96,-1.72
231.25,-1.74
233.57,-1.71
235.90,-1.72
238.26,-1.74
240.64,-1.75
243.05,-1.74
245.48,-1.74
247.93,-1.75
250.41,-1.77
252.92,-1.78
255.45,-1.79
258.00,-1.78
260.58,-1.76
263.19,-1.76
265.82,-1.76
268.48,-1.76
271.16,-1.75
273.87,-1.75
276.61,-1.74
279.38,-1.72
282.17,-1.71
284.99,-1.69
287.84,-1.67
290.72,-1.65
293.63,-1.63
296.57,-1.60
299.53,-1.57
302.53,-1.55
305.55,-1.52
308.61,-1.46
311.69,-1.42
314.81,-1.38
317.96,-1.35
321.14,-1.32
324.35,-1.29
327.59,-1.23
330.87,-1.20
334.18,-1.18
337.52,-1.16
340.90,-1.12
344.30,-1.11
347.75,-1.10
351.23,-1.07
354.74,-1.07
358.28,-1.09
361.87,-1.12
365.49,-1.15
369.14,-1.19
372.83,-1.27
376.56,-1.33
380.33,-1.40
384.13,-1.48
387.97,-1.56
391.85,-1.62
395.77,-1.69
399.73,-1.74
403.72,-1.78
407.76,-1.81
411.84,-1.82
415.96,-1.82
420.12,-1.81
424.32,-1.78
428.56,-1.75
432.85,-1.69
437.18,-1.64
441.55,-1.55
445.96,-1.46
450.42,-1.35
454.93,-1.24
459.48,-1.13
464.07,-0.99
468.71,-0.88
473.40,-0.76
478.13,-0.65
482.91,-0.56
487.74,-0.47
492.62,-0.40
497.55,-0.34
502.52,-0.31
507.55,-0.27
512.62,-0.25
517.75,-0.23
522.93,-0.23
528.16,-0.23
533.44,-0.24
538.77,-0.25
544.16,-0.28
549.60,-0.28
555.10,-0.30
560.65,-0.29
566.25,-0.29
571.92,-0.31
577.64,-0.30
583.41,-0.29
589.25,-0.29
595.14,-0.29
601.09,-0.27
607.10,-0.25
613.17,-0.26
619.30,-0.24
625.50,-0.22
631.75,-0.21
638.07,-0.17
644.45,-0.16
650.89,-0.11
657.40,-0.05
663.98,0.02
670.62,0.08
677.32,0.12
684.10,0.19
690.94,0.25
697.85,0.30
704.83,0.36
711.87,0.40
718.99,0.41
726.18,0.41
733.44,0.36
740.78,0.26
748.19,0.13
755.67,0.00
763.23,-0.14
770.86,-0.27
778.57,-0.39
786.35,-0.53
794.22,-0.67
802.16,-0.80
810.18,-0.94
818.28,-1.04
826.46,-1.13
834.73,-1.19
843.08,-1.21
851.51,-1.22
860.02,-1.22
868.62,-1.22
877.31,-1.21
886.08,-1.18
894.94,-1.16
903.89,-1.11
912.93,-1.05
922.06,-0.95
931.28,-0.87
940.59,-0.75
950.00,-0.64
959.50,-0.53
969.09,-0.41
978.78,-0.33
988.57,-0.26
998.46,-0.19
1008.44,-0.14
1018.53,-0.11
1028.71,-0.09
1039.00,-0.09
1049.39,-0.09
1059.88,-0.13
1070.48,-0.18
1081.19,-0.20
1092.00,-0.21
1102.92,-0.18
1113.95,-0.13
1125.09,-0.05
1136.34,0.05
1147.70,0.14
1159.18,0.18
1170.77,0.20
1182.48,0.23
1194.30,0.21
1206.25,0.20
1218.31,0.15
1230.49,0.07
1242.80,-0.02
1255.22,-0.10
1267.78,-0.17
1280.45,-0.26
1293.26,-0.31
1306.19,-0.33
1319.25,-0.37
1332.45,-0.40
1345.77,-0.44
1359.23,-0.47
1372.82,-0.52
1386.55,-0.54
1400.41,-0.55
1414.42,-0.50
1428.56,-0.42
1442.85,-0.30
1457.28,-0.13
1471.85,0.07
1486.57,0.26
1501.43,0.47
1516.45,0.68
1531.61,0.87
1546.93,1.02
1562.40,1.14
1578.02,1.23
1593.80,1.30
1609.74,1.36
1625.84,1.42
1642.10,1.44
1658.52,1.47
1675.10,1.51
1691.85,1.58
1708.77,1.66
1725.86,1.71
1743.12,1.74
1760.55,1.77
1778.15,1.81
1795.94,1.88
1813.90,1.94
1832.03,2.02
1850.36,2.16
1868.86,2.30
1887.55,2.46
1906.42,2.58
1925.49,2.67
1944.74,2.70
1964.19,2.70
1983.83,2.65
2003.67,2.56
2023.71,2.43
2043.94,2.30
2064.38,2.26
2085.03,2.30
2105.88,2.38
2126.94,2.46
2148.20,2.55
2169.69,2.62
2191.38,2.68
2213.30,2.73
2235.43,2.78
2257.78,2.84
2280.36,2.93
2303.17,3.10
2326.20,3.33
2349.46,3.59
2372.95,3.90
2396.68,4.23
2420.65,4.60
2444.86,4.97
2469.31,5.31
2494.00,5.63
2518.94,5.89
2544.13,6.09
2569.57,6.23
2595.27,6.42
2621.22,6.61
2647.43,6.85
2673.90,7.12
2700.64,7.39
2727.65,7.63
2754.93,7.79
2782.48,7.92
2810.30,8.03
2838.40,8.08
2866.79,8.13
2895.46,8.19
2924.41,8.22
2953.65,8.28
2983.19,8.32
3013.02,8.33
3043.15,8.33
3073.58,8.34
3104.32,8.29
3135.36,8.22
3166.72,8.07
3198.38,7.90
3230.37,7.73
3262.67,7.60
3295.30,7.51
3328.25,7.44
3361.53,7.41
3395.15,7.33
3429.10,7.25
3463.39,7.22
3498.03,7.21
3533.01,7.18
3568.34,7.14
3604.02,7.10
3640.06,7.09
3676.46,7.15
3713.22,7.24
3750.36,7.30
3787.86,7.33
3825.74,7.34
3864.00,7.37
3902.64,7.47
3941.66,7.71
3981.08,7.99
4020.89,8.23
4061.10,8.44
4101.71,8.44
4142.73,8.35
4184.15,8.17
4226.00,7.97
4268.26,7.78
4310.94,7.62
4354.05,7.62
4397.59,7.80
4441.56,8.09
4485.98,8.39
4530.84,8.65
4576.15,8.81
4621.91,8.61
4668.13,8.23
4714.81,7.76
4761.96,7.30
4809.58,6.90
4857.67,6.64
4906.25,6.36
4955.31,5.99
5004.87,5.55
5054.91,5.06
5105.46,4.66
5156.52,4.43
5208.08,4.26
5260.16,4.08
5312.77,3.70
5365.89,3.18
5419.55,2.55
5473.75,2.00
5528.49,1.38
5583.77,0.85
5639.61,0.32
5696.00,-0.24
5752.96,-0.71
5810.49,-1.04
5868.60,-1.05
5927.28,-0.83
5986.56,-0.55
6046.42,-0.23
6106.89,0.10
6167.96,0.41
6229.64,0.74
6291.93,1.07
6354.85,1.35
6418.40,1.61
6482.58,1.77
6547.41,1.89
6612.88,2.00
6679.01,2.22
6745.80,2.47
6813.26,2.72
6881.39,2.93
6950.21,3.02
7019.71,3.00
7089.91,2.98
7160.81,3.02
7232.41,3.15
7304.74,3.28
7377.79,3.37
7451.56,3.43
7526.08,3.41
7601.34,3.30
7677.35,3.19
7754.13,3.07
7831.67,2.95
7909.98,2.84
7989.08,2.73
8068.98,2.60
8149.67,2.38
8231.16,2.07
8313.47,1.75
8396.61,1.44
8480.57,1.10
8565.38,0.76
8651.03,0.29
8737.54,-0.39
8824.92,-1.22
8913.17,-2.18
9002.30,-3.09
9092.32,-3.86
9183.25,-4.45
9275.08,-4.91
9367.83,-5.33
9461.51,-5.73
9556.12,-6.10
9651.68,-6.36
9748.20,-6.31
9845.68,-6.07
9944.14,-5.74
10043.58,-5.29
10144.02,-4.71
10245.46,-3.95
10347.91,-3.04
10451.39,-2.11
10555.91,-1.33
10661.46,-0.73
10768.08,-0.78
10875.76,-1.35
10984.52,-2.17
11094.36,-3.21
11205.31,-4.37
11317.36,-5.43
11430.53,-6.34
11544.84,-7.04
11660.29,-6.93
11776.89,-6.35
11894.66,-5.47
12013.60,-4.46
12133.74,-3.56
12255.08,-2.99
12377.63,-2.75
12501.41,-3.14
12626.42,-3.92
12752.68,-5.01
12880.21,-6.39
13009.01,-7.87
13139.10,-9.18
13270.49,-10.13
13403.20,-10.80
13537.23,-10.96
13672.60,-10.84
13809.33,-10.52
13947.42,-10.05
14086.90,-9.60
14227.77,-9.22
14370.04,-9.21
14513.74,-9.60
14658.88,-10.12
14805.47,-10.68
14953.52,-11.15
15103.06,-11.00
15254.09,-10.31
15406.63,-9.29
15560.70,-7.83
15716.30,-6.21
15873.47,-4.65
16032.20,-3.21
16192.52,-2.13
16354.45,-1.47
16517.99,-1.35
16683.17,-1.85
16850.01,-2.69
17018.51,-3.84
17188.69,-5.24
17360.58,-6.62
17534.18,-7.78
17709.53,-8.64
17886.62,-8.85
18065.49,-8.77
18246.14,-8.54
18428.60,-8.39
18612.89,-8.40
18799.02,-9.11
18987.01,-10.57
19176.88,-12.80
19368.65,-15.74
19562.33,-18.71
19757.96,-21.58
19955.54,-24.15
