frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
20.00,-3.29,-4.36,-3.30,-4.37,4.37,4.08,1.38,1.09,1.07,1.07
20.20,-3.26,-4.33,-3.25,-4.32,4.32,4.07,1.42,1.06,1.07,1.07
20.40,-3.20,-4.28,-3.19,-4.26,4.26,4.06,1.47,1.06,1.07,1.07
20.61,-3.16,-4.23,-3.14,-4.21,4.21,4.04,1.51,1.05,1.07,1.07
20.81,-3.07,-4.15,-3.09,-4.16,4.16,4.02,1.56,1.08,1.07,1.07
21.02,-3.03,-4.10,-3.03,-4.11,4.11,4.01,1.61,1.08,1.07,1.07
21.23,-2.98,-4.05,-2.98,-4.06,4.06,3.99,1.66,1.08,1.07,1.07
21.44,-2.92,-4.00,-2.93,-4.01,4.01,3.97,1.71,1.08,1.07,1.07
21.66,-2.88,-3.95,-2.89,-3.96,3.96,3.95,1.76,1.08,1.07,1.07
21.87,-2.84,-3.92,-2.84,-3.91,3.91,3.92,1.81,1.06,1.07,1.07
22.09,-2.79,-3.87,-2.79,-3.86,3.86,3.90,1.87,1.07,1.07,1.07
22.31,-2.74,-3.82,-2.75,-3.82,3.82,3.87,1.92,1.07,1.07,1.07
22.54,-2.72,-3.79,-2.70,-3.77,3.77,3.85,1.98,1.05,1.07,1.07
22.76,-2.66,-3.72,-2.65,-3.72,3.72,3.82,2.04,1.07,1.07,1.07
22.99,-2.63,-3.69,-2.61,-3.68,3.68,3.79,2.10,1.05,1.07,1.07
23.22,-2.58,-3.64,-2.57,-3.64,3.64,3.77,2.17,1.06,1.07,1.07
23.45,-2.53,-3.59,-2.53,-3.60,3.60,3.74,2.23,1.07,1.07,1.07
23.69,-2.48,-3.54,-2.49,-3.56,3.56,3.71,2.30,1.08,1.07,1.07
23.92,-2.44,-3.51,-2.45,-3.52,3.52,3.68,2.36,1.08,1.07,1.07
24.16,-2.41,-3.48,-2.42,-3.48,3.48,3.65,2.43,1.07,1.07,1.07
24.40,-2.37,-3.43,-2.38,-3.45,3.45,3.62,2.50,1.08,1.07,1.07
24.65,-2.35,-3.41,-2.35,-3.42,3.42,3.59,2.57,1.07,1.07,1.07
24.89,-2.31,-3.37,-2.32,-3.39,3.39,3.55,2.64,1.08,1.07,1.07
25.14,-2.29,-3.36,-2.29,-3.36,3.36,3.52,2.71,1.06,1.07,1.07
25.39,-2.27,-3.33,-2.27,-3.33,3.33,3.49,2.78,1.07,1.07,1.07
25.65,-2.26,-3.32,-2.24,-3.30,3.30,3.46,2.86,1.05,1.06,1.06
25.91,-2.22,-3.28,-2.21,-3.28,3.28,3.42,2.93,1.06,1.06,1.06
26.16,-2.20,-3.26,-2.19,-3.25,3.25,3.39,3.00,1.05,1.06,1.06
26.43,-2.18,-3.24,-2.16,-3.22,3.22,3.36,3.07,1.05,1.06,1.06
26.69,-2.14,-3.20,-2.13,-3.19,3.19,3.33,3.14,1.06,1.06,1.06
26.96,-2.12,-3.18,-2.10,-3.17,3.17,3.29,3.21,1.05,1.06,1.06
27.23,-2.09,-3.15,-2.08,-3.14,3.14,3.26,3.28,1.05,1.06,1.06
27.50,-2.05,-3.11,-2.05,-3.11,3.11,3.23,3.35,1.07,1.06,1.06
27.77,-2.02,-3.07,-2.03,-3.09,3.09,3.20,3.41,1.07,1.06,1.06
28.05,-2.01,-3.06,-2.00,-3.06,3.06,3.16,3.47,1.06,1.06,1.06
28.33,-1.96,-3.01,-1.98,-3.04,3.04,3.13,3.53,1.08,1.06,1.06
28.62,-1.96,-3.01,-1.96,-3.02,3.02,3.10,3.59,1.06,1.06,1.06
28.90,-1.92,-2.97,-1.94,-2.99,2.99,3.07,3.64,1.08,1.06,1.06
29.19,-1.92,-2.97,-1.92,-2.97,2.97,3.04,3.69,1.06,1.06,1.06
29.48,-1.92,-2.97,-1.90,-2.96,2.96,3.01,3.73,1.04,1.05,1.05
29.78,-1.92,-2.97,-1.89,-2.94,2.94,2.98,3.77,1.03,1.05,1.05
30.08,-1.88,-2.93,-1.88,-2.93,2.93,2.95,3.81,1.05,1.05,1.05
30.38,-1.88,-2.93,-1.87,-2.92,2.92,2.92,3.83,1.04,1.05,1.05
30.68,-1.87,-2.92,-1.86,-2.91,2.91,2.90,3.86,1.04,1.05,1.05
30.99,-1.83,-2.87,-1.85,-2.90,2.90,2.87,3.87,1.08,1.05,1.05
31.30,-1.83,-2.87,-1.85,-2.89,2.89,2.84,3.89,1.07,1.05,1.05
31.61,-1.83,-2.87,-1.84,-2.89,2.89,2.82,3.89,1.06,1.05,1.05
31.93,-1.83,-2.87,-1.83,-2.87,2.87,2.79,3.89,1.05,1.05,1.05
32.24,-1.83,-2.87,-1.82,-2.86,2.86,2.77,3.89,1.04,1.04,1.04
32.57,-1.83,-2.87,-1.81,-2.85,2.85,2.75,3.88,1.02,1.04,1.04
32.89,-1.83,-2.87,-1.79,-2.83,2.83,2.72,3.86,1.01,1.04,1.04
33.22,-1.79,-2.82,-1.78,-2.82,2.82,2.70,3.84,1.03,1.04,1.04
33.55,-1.79,-2.82,-1.77,-2.80,2.80,2.68,3.82,1.02,1.04,1.04
33.89,-1.77,-2.80,-1.75,-2.79,2.79,2.66,3.79,1.02,1.04,1.04
34.23,-1.75,-2.78,-1.74,-2.77,2.77,2.64,3.75,1.03,1.03,1.03
34.57,-1.71,-2.74,-1.72,-2.75,2.75,2.62,3.72,1.05,1.03,1.03
34.92,-1.70,-2.73,-1.70,-2.74,2.74,2.61,3.68,1.04,1.03,1.03
35.27,-1.66,-2.68,-1.69,-2.72,2.72,2.59,3.63,1.06,1.03,1.03
35.62,-1.66,-2.68,-1.67,-2.69,2.69,2.58,3.59,1.04,1.03,1.03
35.97,-1.66,-2.68,-1.65,-2.68,2.68,2.56,3.54,1.02,1.02,1.02
36.33,-1.64,-2.66,-1.64,-2.66,2.66,2.55,3.49,1.02,1.02,1.02
36.70,-1.62,-2.64,-1.62,-2.64,2.64,2.54,3.44,1.03,1.02,1.02
37.06,-1.62,-2.63,-1.61,-2.63,2.63,2.53,3.39,1.01,1.02,1.02
37.43,-1.62,-2.63,-1.60,-2.61,2.61,2.52,3.34,1.00,1.02,1.02
37.81,-1.62,-2.63,-1.59,-2.60,2.60,2.51,3.29,0.99,1.01,1.01
38.19,-1.57,-2.58,-1.58,-2.59,2.59,2.50,3.24,1.02,1.01,1.01
38.57,-1.57,-2.57,-1.57,-2.58,2.58,2.50,3.19,1.01,1.01,1.01
38.95,-1.57,-2.57,-1.57,-2.57,2.57,2.49,3.14,1.01,1.00,1.00
39.34,-1.57,-2.57,-1.57,-2.57,2.57,2.49,3.09,1.00,1.00,1.00
39.74,-1.57,-2.56,-1.56,-2.56,2.56,2.49,3.04,1.00,1.00,1.00
40.14,-1.55,-2.54,-1.56,-2.56,2.56,2.48,2.99,1.01,1.00,1.00
40.54,-1.55,-2.54,-1.56,-2.56,2.56,2.48,2.94,1.01,0.99,0.99
40.94,-1.57,-2.55,-1.57,-2.56,2.56,2.48,2.90,0.99,0.99,0.99
41.35,-1.57,-2.55,-1.57,-2.56,2.56,2.49,2.86,0.99,0.98,0.98
41.76,-1.57,-2.55,-1.58,-2.56,2.56,2.49,2.81,0.99,0.98,0.98
42.18,-1.59,-2.56,-1.59,-2.56,2.56,2.49,2.78,0.98,0.98,0.98
42.60,-1.62,-2.59,-1.60,-2.57,2.57,2.50,2.74,0.95,0.97,0.97
43.03,-1.62,-2.58,-1.60,-2.57,2.57,2.50,2.70,0.95,0.97,0.97
43.46,-1.62,-2.58,-1.61,-2.57,2.57,2.51,2.67,0.96,0.96,0.96
43.90,-1.62,-2.58,-1.61,-2.57,2.57,2.51,2.64,0.96,0.96,0.96
44.33,-1.62,-2.57,-1.62,-2.58,2.58,2.52,2.61,0.96,0.96,0.96
44.78,-1.64,-2.59,-1.63,-2.58,2.58,2.53,2.58,0.94,0.95,0.95
45.23,-1.64,-2.58,-1.63,-2.57,2.57,2.54,2.55,0.94,0.95,0.95
45.68,-1.63,-2.57,-1.63,-2.57,2.57,2.55,2.53,0.94,0.94,0.94
46.13,-1.62,-2.55,-1.62,-2.56,2.56,2.56,2.51,0.94,0.93,0.93
46.60,-1.62,-2.54,-1.62,-2.55,2.55,2.56,2.49,0.93,0.93,0.93
47.06,-1.62,-2.54,-1.61,-2.54,2.54,2.57,2.47,0.92,0.92,0.92
47.53,-1.62,-2.53,-1.61,-2.52,2.52,2.58,2.45,0.91,0.92,0.92
48.01,-1.62,-2.53,-1.60,-2.51,2.51,2.59,2.44,0.89,0.91,0.91
48.49,-1.62,-2.52,-1.59,-2.50,2.50,2.60,2.43,0.88,0.90,0.90
48.97,-1.60,-2.49,-1.59,-2.49,2.49,2.60,2.41,0.89,0.90,0.90
49.46,-1.57,-2.46,-1.58,-2.47,2.47,2.61,2.40,0.91,0.89,0.89
49.96,-1.57,-2.45,-1.58,-2.46,2.46,2.61,2.40,0.90,0.88,0.88
50.46,-1.57,-2.44,-1.58,-2.45,2.45,2.62,2.39,0.89,0.88,0.88
50.96,-1.57,-2.43,-1.58,-2.45,2.45,2.62,2.38,0.88,0.87,0.87
51.47,-1.57,-2.42,-1.58,-2.44,2.44,2.62,2.38,0.87,0.86,0.86
51.99,-1.57,-2.42,-1.58,-2.44,2.44,2.62,2.37,0.87,0.85,0.85
52.51,-1.57,-2.41,-1.59,-2.43,2.43,2.61,2.37,0.87,0.84,0.84
53.03,-1.60,-2.43,-1.59,-2.43,2.43,2.60,2.37,0.83,0.83,0.83
53.56,-1.62,-2.44,-1.60,-2.42,2.42,2.60,2.37,0.81,0.82,0.82
54.10,-1.62,-2.43,-1.61,-2.42,2.42,2.58,2.36,0.80,0.81,0.81
54.64,-1.62,-2.42,-1.61,-2.41,2.41,2.57,2.36,0.80,0.80,0.80
55.18,-1.62,-2.41,-1.61,-2.41,2.41,2.55,2.36,0.79,0.79,0.79
55.74,-1.64,-2.42,-1.61,-2.39,2.39,2.53,2.36,0.76,0.78,0.78
56.29,-1.62,-2.39,-1.61,-2.38,2.38,2.51,2.35,0.76,0.77,0.77
56.86,-1.62,-2.37,-1.60,-2.36,2.36,2.49,2.35,0.74,0.76,0.76
57.42,-1.61,-2.36,-1.59,-2.33,2.33,2.46,2.35,0.72,0.75,0.75
58.00,-1.57,-2.30,-1.57,-2.31,2.31,2.43,2.34,0.74,0.74,0.74
58.58,-1.57,-2.29,-1.55,-2.28,2.28,2.40,2.33,0.71,0.72,0.72
59.16,-1.53,-2.23,-1.53,-2.24,2.24,2.37,2.32,0.72,0.71,0.71
59.76,-1.52,-2.21,-1.51,-2.21,2.21,2.34,2.31,0.69,0.70,0.70
60.35,-1.49,-2.17,-1.49,-2.17,2.17,2.30,2.30,0.69,0.68,0.68
60.96,-1.47,-2.13,-1.47,-2.14,2.14,2.26,2.29,0.67,0.67,0.67
61.57,-1.44,-2.09,-1.45,-2.10,2.10,2.22,2.27,0.66,0.65,0.65
62.18,-1.44,-2.07,-1.43,-2.06,2.06,2.18,2.25,0.63,0.64,0.64
62.80,-1.40,-2.02,-1.41,-2.04,2.04,2.14,2.23,0.64,0.62,0.62
63.43,-1.40,-2.00,-1.41,-2.01,2.01,2.10,2.21,0.61,0.60,0.60
64.07,-1.40,-1.98,-1.40,-1.99,1.99,2.05,2.19,0.59,0.59,0.59
64.71,-1.40,-1.96,-1.40,-1.97,1.97,2.01,2.16,0.58,0.57,0.57
65.35,-1.40,-1.95,-1.41,-1.96,1.96,1.97,2.13,0.56,0.55,0.55
66.01,-1.40,-1.93,-1.42,-1.95,1.95,1.92,2.10,0.55,0.53,0.53
66.67,-1.40,-1.91,-1.43,-1.94,1.94,1.88,2.07,0.55,0.51,0.51
67.33,-1.44,-1.93,-1.44,-1.94,1.94,1.83,2.03,0.50,0.49,0.49
68.01,-1.44,-1.91,-1.46,-1.93,1.93,1.79,2.00,0.50,0.47,0.47
68.69,-1.49,-1.94,-1.47,-1.93,1.93,1.74,1.96,0.44,0.45,0.45
69.37,-1.52,-1.95,-1.49,-1.92,1.92,1.70,1.92,0.40,0.43,0.43
70.07,-1.53,-1.94,-1.50,-1.91,1.91,1.66,1.88,0.39,0.41,0.41
70.77,-1.53,-1.91,-1.51,-1.90,1.90,1.61,1.84,0.37,0.39,0.39
71.48,-1.53,-1.89,-1.51,-1.88,1.88,1.57,1.80,0.35,0.36,0.36
72.19,-1.53,-1.87,-1.51,-1.85,1.85,1.53,1.76,0.33,0.34,0.34
72.91,-1.53,-1.84,-1.51,-1.83,1.83,1.49,1.72,0.30,0.32,0.32
73.64,-1.53,-1.82,-1.50,-1.79,1.79,1.45,1.67,0.27,0.29,0.29
74.38,-1.49,-1.75,-1.48,-1.75,1.75,1.41,1.63,0.27,0.27,0.27
75.12,-1.48,-1.72,-1.46,-1.70,1.70,1.37,1.59,0.23,0.24,0.24
75.87,-1.44,-1.65,-1.44,-1.66,1.66,1.33,1.54,0.22,0.21,0.21
76.63,-1.42,-1.60,-1.42,-1.60,1.60,1.30,1.50,0.19,0.19,0.19
77.40,-1.40,-1.55,-1.39,-1.55,1.55,1.26,1.46,0.16,0.16,0.16
78.17,-1.36,-1.49,-1.37,-1.50,1.50,1.22,1.41,0.14,0.13,0.13
78.95,-1.35,-1.45,-1.35,-1.45,1.45,1.19,1.37,0.10,0.10,0.10
79.74,-1.31,-1.38,-1.32,-1.40,1.40,1.16,1.33,0.09,0.07,0.07
80.54,-1.31,-1.35,-1.31,-1.35,1.35,1.12,1.28,0.04,0.04,0.04
81.35,-1.27,-1.28,-1.29,-1.30,1.30,1.09,1.24,0.04,0.01,0.01
82.16,-1.27,-1.25,-1.28,-1.26,1.26,1.06,1.20,-0.01,-0.02,-0.02
82.98,-1.27,-1.21,-1.27,-1.22,1.22,1.03,1.16,-0.05,-0.05,-0.05
83.81,-1.27,-1.18,-1.26,-1.18,1.18,1.00,1.12,-0.09,-0.08,-0.08
84.65,-1.27,-1.15,-1.26,-1.14,1.14,0.97,1.08,-0.12,-0.12,-0.12
85.50,-1.27,-1.12,-1.26,-1.11,1.11,0.94,1.04,-0.15,-0.15,-0.15
86.35,-1.27,-1.08,-1.27,-1.08,1.08,0.92,1.01,-0.18,-0.18,-0.18
87.22,-1.27,-1.05,-1.27,-1.05,1.05,0.89,0.97,-0.21,-0.22,-0.22
88.09,-1.27,-1.01,-1.28,-1.03,1.03,0.87,0.93,-0.24,-0.25,-0.25
88.97,-1.31,-1.02,-1.29,-1.00,1.00,0.84,0.90,-0.31,-0.29,-0.29
89.86,-1.31,-0.98,-1.30,-0.97,0.97,0.82,0.86,-0.33,-0.32,-0.32
90.76,-1.31,-0.95,-1.31,-0.95,0.95,0.79,0.83,-0.36,-0.36,-0.36
91.66,-1.31,-0.91,-1.32,-0.92,0.92,0.77,0.79,-0.39,-0.40,-0.40
92.58,-1.34,-0.90,-1.33,-0.89,0.89,0.75,0.76,-0.44,-0.43,-0.43
93.51,-1.36,-0.88,-1.34,-0.87,0.87,0.72,0.73,-0.49,-0.47,-0.47
94.44,-1.36,-0.85,-1.35,-0.84,0.84,0.70,0.70,-0.52,-0.51,-0.51
95.39,-1.36,-0.81,-1.36,-0.81,0.81,0.68,0.67,-0.55,-0.55,-0.55
96.34,-1.36,-0.77,-1.37,-0.78,0.78,0.66,0.64,-0.57,-0.58,-0.58
97.30,-1.38,-0.75,-1.38,-0.75,0.75,0.64,0.61,-0.62,-0.62,-0.62
98.28,-1.40,-0.73,-1.39,-0.72,0.72,0.62,0.58,-0.67,-0.66,-0.66
99.26,-1.40,-0.69,-1.39,-0.69,0.69,0.60,0.55,-0.70,-0.70,-0.70
100.25,-1.40,-0.66,-1.40,-0.66,0.66,0.59,0.52,-0.73,-0.74,-0.74
101.25,-1.40,-0.62,-1.41,-0.63,0.63,0.57,0.49,-0.76,-0.78,-0.78
102.27,-1.44,-0.62,-1.42,-0.61,0.61,0.55,0.47,-0.83,-0.82,-0.82
103.29,-1.44,-0.58,-1.43,-0.57,0.57,0.53,0.44,-0.86,-0.86,-0.86
104.32,-1.44,-0.54,-1.44,-0.55,0.55,0.52,0.42,-0.89,-0.90,-0.90
105.37,-1.44,-0.50,-1.45,-0.52,0.52,0.50,0.39,-0.92,-0.94,-0.94
106.42,-1.49,-0.51,-1.47,-0.49,0.49,0.49,0.37,-0.99,-0.98,-0.98
107.48,-1.49,-0.47,-1.48,-0.46,0.46,0.47,0.34,-1.02,-1.02,-1.02
108.56,-1.49,-0.43,-1.49,-0.43,0.43,0.46,0.32,-1.05,-1.05,-1.05
109.64,-1.49,-0.39,-1.50,-0.40,0.40,0.44,0.29,-1.08,-1.09,-1.09
110.74,-1.53,-0.39,-1.51,-0.38,0.38,0.43,0.27,-1.15,-1.13,-1.13
111.85,-1.53,-0.35,-1.52,-0.35,0.35,0.41,0.25,-1.17,-1.17,-1.17
112.97,-1.53,-0.31,-1.53,-0.32,0.32,0.40,0.23,-1.20,-1.21,-1.21
114.10,-1.54,-0.29,-1.54,-0.29,0.29,0.38,0.21,-1.24,-1.25,-1.25
115.24,-1.57,-0.28,-1.55,-0.27,0.27,0.37,0.18,-1.30,-1.29,-1.29
116.39,-1.57,-0.24,-1.56,-0.24,0.24,0.36,0.16,-1.33,-1.33,-1.33
117.55,-1.57,-0.20,-1.57,-0.21,0.21,0.35,0.14,-1.36,-1.36,-1.36
118.73,-1.57,-0.16,-1.58,-0.18,0.18,0.33,0.12,-1.39,-1.40,-1.40
119.92,-1.60,-0.16,-1.59,-0.15,0.15,0.32,0.11,-1.44,-1.44,-1.44
121.12,-1.62,-0.14,-1.60,-0.13,0.13,0.31,0.09,-1.49,-1.47,-1.47
122.33,-1.62,-0.10,-1.61,-0.10,0.10,0.30,0.07,-1.52,-1.51,-1.51
123.55,-1.62,-0.07,-1.62,-0.07,0.07,0.29,0.05,-1.55,-1.55,-1.55
124.79,-1.62,-0.03,-1.62,-0.04,0.04,0.27,0.03,-1.58,-1.58,-1.58
126.03,-1.62,0.00,-1.63,-0.01,0.01,0.26,0.02,-1.60,-1.62,-1.62
127.29,-1.64,0.02,-1.63,0.02,-0.02,0.25,-0.00,-1.65,-1.65,-1.65
128.57,-1.66,0.03,-1.64,0.05,-0.05,0.24,-0.02,-1.70,-1.69,-1.69
129.85,-1.66,0.06,-1.65,0.07,-0.07,0.23,-0.03,-1.73,-1.72,-1.72
131.15,-1.66,0.10,-1.65,0.10,-0.10,0.22,-0.05,-1.75,-1.75,-1.75
132.46,-1.66,0.13,-1.66,0.13,-0.13,0.21,-0.06,-1.78,-1.78,-1.78
133.79,-1.66,0.16,-1.66,0.16,-0.16,0.20,-0.08,-1.81,-1.82,-1.82
135.12,-1.66,0.19,-1.66,0.19,-0.19,0.19,-0.09,-1.84,-1.85,-1.85
136.48,-1.66,0.22,-1.67,0.21,-0.21,0.18,-0.11,-1.87,-1.88,-1.88
137.84,-1.68,0.23,-1.67,0.24,-0.24,0.17,-0.12,-1.91,-1.91,-1.91
139.22,-1.70,0.24,-1.68,0.26,-0.26,0.16,-0.14,-1.95,-1.94,-1.94
140.61,-1.70,0.27,-1.69,0.28,-0.28,0.15,-0.15,-1.98,-1.97,-1.97
142.02,-1.70,0.30,-1.69,0.30,-0.30,0.14,-0.17,-2.00,-2.00,-2.00
143.44,-1.70,0.33,-1.70,0.32,-0.32,0.13,-0.18,-2.02,-2.02,-2.02
144.87,-1.70,0.36,-1.71,0.34,-0.34,0.12,-0.20,-2.03,-2.05,-2.05
146.32,-1.70,0.38,-1.72,0.36,-0.36,0.11,-0.21,-2.05,-2.08,-2.08
147.78,-1.71,0.40,-1.73,0.37,-0.37,0.10,-0.23,-2.08,-2.10,-2.10
149.26,-1.75,0.38,-1.75,0.38,-0.38,0.10,-0.24,-2.13,-2.13,-2.13
150.75,-1.79,0.37,-1.75,0.40,-0.40,0.09,-0.26,-2.19,-2.16,-2.16
152.26,-1.79,0.39,-1.76,0.42,-0.42,0.08,-0.27,-2.20,-2.18,-2.18
153.78,-1.79,0.42,-1.77,0.43,-0.43,0.07,-0.29,-2.22,-2.20,-2.20
155.32,-1.79,0.44,-1.78,0.45,-0.45,0.06,-0.30,-2.23,-2.23,-2.23
156.88,-1.79,0.46,-1.79,0.46,-0.46,0.05,-0.32,-2.25,-2.25,-2.25
158.44,-1.81,0.47,-1.80,0.47,-0.47,0.04,-0.33,-2.28,-2.27,-2.27
160.03,-1.81,0.49,-1.80,0.49,-0.49,0.04,-0.35,-2.29,-2.29,-2.29
161.63,-1.81,0.51,-1.81,0.50,-0.50,0.03,-0.37,-2.31,-2.31,-2.31
163.24,-1.81,0.53,-1.81,0.52,-0.52,0.02,-0.38,-2.33,-2.33,-2.33
164.88,-1.81,0.55,-1.82,0.54,-0.54,0.01,-0.40,-2.34,-2.35,-2.35
166.53,-1.81,0.57,-1.82,0.56,-0.56,0.00,-0.42,-2.36,-2.37,-2.37
168.19,-1.83,0.57,-1.82,0.57,-0.57,-0.00,-0.44,-2.40,-2.39,-2.39
169.87,-1.83,0.58,-1.82,0.59,-0.59,-0.01,-0.46,-2.41,-2.41,-2.41
171.57,-1.83,0.60,-1.82,0.60,-0.60,-0.02,-0.47,-2.43,-2.43,-2.43
173.29,-1.83,0.62,-1.83,0.62,-0.62,-0.03,-0.49,-2.44,-2.44,-2.44
175.02,-1.83,0.64,-1.82,0.64,-0.64,-0.04,-0.51,-2.46,-2.46,-2.46
176.77,-1.83,0.65,-1.82,0.65,-0.65,-0.04,-0.53,-2.48,-2.48,-2.48
178.54,-1.83,0.67,-1.82,0.67,-0.67,-0.05,-0.56,-2.50,-2.49,-2.49
180.32,-1.83,0.68,-1.82,0.69,-0.69,-0.06,-0.58,-2.51,-2.51,-2.51
182.13,-1.83,0.70,-1.82,0.70,-0.70,-0.07,-0.60,-2.53,-2.52,-2.52
183.95,-1.82,0.72,-1.81,0.72,-0.72,-0.08,-0.62,-2.54,-2.54,-2.54
185.79,-1.81,0.75,-1.81,0.74,-0.74,-0.08,-0.64,-2.55,-2.55,-2.55
187.65,-1.81,0.76,-1.80,0.76,-0.76,-0.09,-0.67,-2.56,-2.56,-2.56
189.52,-1.79,0.79,-1.80,0.78,-0.78,-0.10,-0.69,-2.56,-2.58,-2.58
191.42,-1.79,0.80,-1.79,0.80,-0.80,-0.11,-0.71,-2.58,-2.59,-2.59
193.33,-1.79,0.82,-1.79,0.81,-0.81,-0.11,-0.74,-2.60,-2.60,-2.60
195.27,-1.79,0.83,-1.78,0.83,-0.83,-0.12,-0.76,-2.61,-2.61,-2.61
197.22,-1.79,0.84,-1.78,0.85,-0.85,-0.13,-0.79,-2.63,-2.62,-2.62
199.19,-1.79,0.85,-1.77,0.86,-0.86,-0.14,-0.81,-2.65,-2.64,-2.64
201.18,-1.77,0.88,-1.77,0.88,-0.88,-0.15,-0.84,-2.64,-2.65,-2.65
203.19,-1.76,0.90,-1.76,0.89,-0.89,-0.15,-0.86,-2.65,-2.66,-2.66
205.23,-1.75,0.92,-1.76,0.91,-0.91,-0.16,-0.89,-2.65,-2.67,-2.67
207.28,-1.75,0.93,-1.75,0.92,-0.92,-0.17,-0.91,-2.67,-2.68,-2.68
