frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
20.00,3.61,2.06,3.62,2.07,-2.07,-0.90,1.54,1.55,1.55
20.20,3.64,2.09,3.65,2.09,-2.09,-0.93,1.55,1.56,1.56
20.40,3.67,2.11,3.67,2.11,-2.11,-0.96,1.56,1.56,1.56
20.61,3.71,2.14,3.70,2.13,-2.13,-0.99,1.59,1.57,1.57
20.81,3.72,2.15,3.72,2.14,-2.14,-1.02,1.58,1.57,1.57
21.02,3.73,2.15,3.74,2.16,-2.16,-1.05,1.57,1.58,1.58
21.23,3.75,2.17,3.76,2.17,-2.17,-1.08,1.58,1.59,1.59
21.44,3.77,2.18,3.78,2.19,-2.19,-1.11,1.59,1.59,1.59
21.66,3.79,2.20,3.79,2.20,-2.20,-1.15,1.60,1.60,1.60
21.87,3.81,2.21,3.81,2.21,-2.21,-1.18,1.61,1.60,1.60
22.09,3.81,2.21,3.82,2.22,-2.22,-1.22,1.60,1.61,1.61
22.31,3.82,2.21,3.84,2.22,-2.22,-1.25,1.60,1.61,1.61
22.54,3.85,2.24,3.85,2.23,-2.23,-1.29,1.62,1.62,1.62
22.76,3.86,2.24,3.85,2.23,-2.23,-1.33,1.63,1.62,1.62
22.99,3.86,2.23,3.86,2.24,-2.24,-1.37,1.63,1.63,1.63
23.22,3.87,2.24,3.87,2.24,-2.24,-1.41,1.64,1.63,1.63
23.45,3.89,2.26,3.87,2.24,-2.24,-1.45,1.66,1.64,1.64
23.69,3.88,2.24,3.88,2.24,-2.24,-1.49,1.65,1.64,1.64
23.92,3.87,2.23,3.88,2.23,-2.23,-1.54,1.64,1.64,1.65
24.16,3.87,2.22,3.88,2.23,-2.23,-1.58,1.64,1.65,1.65
24.40,3.87,2.22,3.88,2.23,-2.23,-1.62,1.64,1.65,1.66
24.65,3.87,2.21,3.89,2.23,-2.23,-1.67,1.64,1.66,1.66
24.89,3.88,2.22,3.89,2.23,-2.23,-1.71,1.66,1.66,1.67
25.14,3.88,2.21,3.89,2.22,-2.22,-1.76,1.66,1.67,1.67
25.39,3.89,2.21,3.90,2.22,-2.22,-1.81,1.67,1.68,1.68
25.65,3.89,2.21,3.90,2.21,-2.21,-1.85,1.68,1.68,1.68
25.91,3.89,2.20,3.90,2.21,-2.21,-1.90,1.68,1.69,1.69
26.16,3.89,2.20,3.90,2.20,-2.20,-1.95,1.69,1.69,1.70
26.43,3.90,2.20,3.89,2.19,-2.19,-1.99,1.71,1.70,1.70
26.69,3.91,2.21,3.89,2.19,-2.19,-2.04,1.73,1.71,1.71
26.96,3.91,2.20,3.89,2.18,-2.18,-2.08,1.74,1.71,1.71
27.23,3.91,2.19,3.88,2.17,-2.17,-2.13,1.75,1.72,1.72
27.50,3.88,2.16,3.88,2.15,-2.15,-2.17,1.73,1.72,1.73
27.77,3.85,2.12,3.87,2.14,-2.14,-2.21,1.71,1.73,1.73
28.05,3.84,2.10,3.86,2.13,-2.13,-2.25,1.71,1.73,1.74
28.33,3.83,2.09,3.86,2.12,-2.12,-2.29,1.72,1.74,1.74
28.62,3.84,2.10,3.85,2.11,-2.11,-2.33,1.74,1.74,1.75
28.90,3.84,2.09,3.84,2.10,-2.10,-2.36,1.75,1.74,1.75
29.19,3.83,2.08,3.84,2.09,-2.09,-2.39,1.74,1.75,1.76
29.48,3.83,2.08,3.83,2.08,-2.08,-2.42,1.75,1.75,1.76
29.78,3.83,2.07,3.83,2.08,-2.08,-2.45,1.76,1.75,1.76
30.08,3.82,2.06,3.83,2.08,-2.08,-2.47,1.75,1.75,1.76
30.38,3.82,2.06,3.83,2.07,-2.07,-2.49,1.75,1.76,1.76
30.68,3.82,2.06,3.83,2.07,-2.07,-2.51,1.75,1.76,1.76
30.99,3.82,2.06,3.84,2.07,-2.07,-2.53,1.75,1.76,1.77
31.30,3.83,2.07,3.84,2.07,-2.07,-2.54,1.77,1.77,1.77
31.61,3.85,2.09,3.83,2.07,-2.07,-2.54,1.79,1.77,1.77
31.93,3.84,2.07,3.83,2.06,-2.06,-2.55,1.78,1.77,1.77
32.24,3.83,2.06,3.83,2.06,-2.06,-2.55,1.78,1.77,1.77
32.57,3.82,2.05,3.82,2.05,-2.05,-2.55,1.78,1.78,1.77
32.89,3.82,2.05,3.82,2.04,-2.04,-2.54,1.79,1.78,1.78
33.22,3.82,2.04,3.81,2.03,-2.03,-2.53,1.80,1.78,1.78
33.55,3.81,2.02,3.80,2.01,-2.01,-2.52,1.80,1.79,1.79
33.89,3.78,1.99,3.79,2.00,-2.00,-2.51,1.79,1.80,1.80
34.23,3.77,1.97,3.78,1.98,-1.98,-2.49,1.80,1.80,1.80
34.57,3.76,1.95,3.77,1.96,-1.96,-2.48,1.81,1.81,1.81
34.92,3.74,1.92,3.76,1.93,-1.93,-2.46,1.81,1.82,1.82
35.27,3.73,1.90,3.74,1.91,-1.91,-2.44,1.82,1.83,1.83
35.62,3.72,1.88,3.73,1.89,-1.89,-2.41,1.84,1.84,1.84
35.97,3.72,1.87,3.71,1.86,-1.86,-2.39,1.86,1.85,1.85
36.33,3.70,1.84,3.70,1.84,-1.84,-2.37,1.87,1.86,1.86
36.70,3.68,1.81,3.68,1.81,-1.81,-2.34,1.87,1.87,1.87
37.06,3.67,1.79,3.67,1.79,-1.79,-2.32,1.89,1.88,1.88
37.43,3.66,1.77,3.65,1.76,-1.76,-2.29,1.90,1.89,1.89
37.81,3.64,1.74,3.64,1.74,-1.74,-2.27,1.91,1.90,1.90
38.19,3.62,1.71,3.62,1.72,-1.72,-2.24,1.91,1.91,1.91
38.57,3.60,1.69,3.61,1.70,-1.70,-2.22,1.91,1.91,1.92
38.95,3.59,1.67,3.60,1.68,-1.68,-2.19,1.92,1.92,1.92
39.34,3.58,1.65,3.59,1.66,-1.66,-2.17,1.92,1.93,1.93
39.74,3.56,1.63,3.58,1.64,-1.64,-2.15,1.92,1.93,1.94
40.14,3.55,1.61,3.57,1.63,-1.63,-2.12,1.92,1.94,1.94
40.54,3.55,1.61,3.57,1.62,-1.62,-2.10,1.93,1.94,1.95
40.94,3.56,1.61,3.56,1.62,-1.62,-2.08,1.95,1.95,1.95
41.35,3.56,1.61,3.56,1.61,-1.61,-2.07,1.95,1.95,1.95
41.76,3.57,1.62,3.56,1.61,-1.61,-2.05,1.96,1.95,1.95
42.18,3.58,1.63,3.57,1.61,-1.61,-2.03,1.97,1.96,1.96
42.60,3.59,1.64,3.58,1.62,-1.62,-2.02,1.97,1.96,1.96
43.03,3.59,1.64,3.59,1.63,-1.63,-2.00,1.96,1.96,1.96
43.46,3.59,1.64,3.60,1.65,-1.65,-1.99,1.95,1.95,1.96
43.90,3.62,1.67,3.62,1.67,-1.67,-1.98,1.95,1.95,1.96
44.33,3.63,1.68,3.64,1.69,-1.69,-1.97,1.94,1.95,1.95
44.78,3.65,1.70,3.67,1.73,-1.73,-1.97,1.93,1.94,1.95
45.23,3.69,1.74,3.70,1.76,-1.76,-1.96,1.93,1.94,1.95
45.68,3.74,1.80,3.74,1.81,-1.81,-1.96,1.94,1.93,1.95
46.13,3.78,1.84,3.78,1.86,-1.86,-1.95,1.93,1.93,1.95
46.60,3.80,1.86,3.84,1.91,-1.91,-1.95,1.89,1.93,1.94
47.06,3.85,1.92,3.89,1.97,-1.97,-1.95,1.88,1.92,1.94
47.53,3.91,1.98,3.95,2.03,-2.03,-1.95,1.88,1.92,1.94
48.01,3.98,2.05,4.02,2.10,-2.10,-1.95,1.89,1.92,1.93
48.49,4.06,2.13,4.08,2.16,-2.16,-1.96,1.90,1.92,1.93
48.97,4.15,2.23,4.14,2.22,-2.22,-1.96,1.93,1.92,1.93
49.46,4.23,2.31,4.21,2.28,-2.28,-1.97,1.95,1.92,1.93
49.96,4.30,2.38,4.26,2.34,-2.34,-1.98,1.96,1.92,1.93
50.46,4.35,2.43,4.31,2.39,-2.39,-1.99,1.96,1.92,1.93
50.96,4.39,2.46,4.36,2.43,-2.43,-2.00,1.96,1.93,1.93
51.47,4.42,2.49,4.40,2.47,-2.47,-2.01,1.96,1.93,1.93
51.99,4.44,2.51,4.43,2.49,-2.49,-2.02,1.95,1.94,1.93
52.51,4.45,2.52,4.45,2.51,-2.51,-2.04,1.95,1.94,1.94
53.03,4.45,2.51,4.46,2.51,-2.51,-2.05,1.94,1.95,1.94
53.56,4.45,2.51,4.46,2.51,-2.51,-2.07,1.94,1.95,1.95
54.10,4.45,2.50,4.45,2.50,-2.50,-2.08,1.95,1.95,1.95
54.64,4.44,2.49,4.44,2.48,-2.48,-2.10,1.96,1.96,1.96
55.18,4.43,2.47,4.41,2.45,-2.45,-2.11,1.98,1.96,1.96
55.74,4.40,2.44,4.38,2.42,-2.42,-2.13,1.98,1.97,1.97
56.29,4.35,2.38,4.35,2.38,-2.38,-2.15,1.97,1.97,1.97
56.86,4.31,2.34,4.31,2.34,-2.34,-2.17,1.97,1.97,1.98
57.42,4.27,2.29,4.27,2.30,-2.30,-2.18,1.97,1.97,1.98
58.00,4.23,2.25,4.24,2.26,-2.26,-2.20,1.97,1.97,1.98
58.58,4.19,2.21,4.20,2.22,-2.22,-2.22,1.97,1.98,1.98
59.16,4.15,2.17,4.16,2.18,-2.18,-2.24,1.97,1.98,1.99
59.76,4.12,2.14,4.12,2.14,-2.14,-2.26,1.98,1.98,1.99
60.35,4.06,2.08,4.08,2.11,-2.11,-2.27,1.96,1.98,1.99
60.96,4.01,2.03,4.05,2.08,-2.08,-2.29,1.94,1.97,1.98
61.57,3.99,2.01,4.02,2.05,-2.05,-2.31,1.94,1.97,1.98
62.18,3.98,2.01,4.00,2.03,-2.03,-2.32,1.95,1.97,1.98
62.80,3.98,2.01,3.98,2.02,-2.02,-2.34,1.97,1.96,1.97
63.43,3.97,2.01,3.97,2.01,-2.01,-2.36,1.97,1.96,1.97
64.07,3.96,2.01,3.95,2.00,-2.00,-2.37,1.96,1.95,1.96
64.71,3.95,2.00,3.95,2.00,-2.00,-2.39,1.95,1.95,1.95
65.35,3.93,1.99,3.94,2.01,-2.01,-2.40,1.93,1.94,1.94
66.01,3.93,2.00,3.94,2.02,-2.02,-2.42,1.92,1.93,1.93
66.67,3.93,2.02,3.95,2.03,-2.03,-2.44,1.91,1.92,1.92
67.33,3.95,2.05,3.95,2.04,-2.04,-2.45,1.91,1.91,1.90
68.01,3.97,2.08,3.96,2.06,-2.06,-2.47,1.91,1.90,1.89
68.69,3.98,2.11,3.96,2.08,-2.08,-2.48,1.90,1.88,1.88
69.37,3.98,2.12,3.97,2.11,-2.11,-2.50,1.88,1.86,1.86
70.07,3.98,2.14,3.98,2.13,-2.13,-2.52,1.85,1.84,1.84
70.77,3.98,2.16,3.99,2.16,-2.16,-2.54,1.82,1.82,1.83
71.48,4.00,2.20,4.00,2.20,-2.20,-2.55,1.81,1.81,1.81
72.19,4.02,2.23,4.02,2.23,-2.23,-2.57,1.79,1.79,1.79
72.91,4.04,2.27,4.04,2.28,-2.28,-2.59,1.77,1.77,1.77
73.64,4.06,2.31,4.07,2.32,-2.32,-2.62,1.74,1.74,1.75
74.38,4.08,2.36,4.09,2.38,-2.38,-2.64,1.71,1.72,1.73
75.12,4.10,2.40,4.12,2.43,-2.43,-2.66,1.67,1.69,1.70
75.87,4.12,2.45,4.16,2.50,-2.50,-2.69,1.63,1.66,1.68
76.63,4.18,2.54,4.20,2.57,-2.57,-2.72,1.62,1.64,1.65
77.40,4.25,2.64,4.25,2.64,-2.64,-2.75,1.61,1.61,1.62
78.17,4.30,2.72,4.30,2.72,-2.72,-2.78,1.58,1.58,1.59
78.95,4.36,2.81,4.35,2.81,-2.81,-2.81,1.55,1.54,1.55
79.74,4.40,2.89,4.41,2.90,-2.90,-2.85,1.50,1.51,1.51
80.54,4.45,2.98,4.46,3.00,-3.00,-2.88,1.46,1.46,1.47
81.35,4.51,3.08,4.52,3.09,-3.09,-2.92,1.42,1.42,1.43
82.16,4.57,3.19,4.57,3.19,-3.19,-2.97,1.38,1.38,1.39
82.98,4.64,3.31,4.62,3.29,-3.29,-3.01,1.35,1.33,1.34
83.81,4.70,3.42,4.68,3.40,-3.40,-3.06,1.31,1.28,1.28
84.65,4.74,3.51,4.73,3.50,-3.50,-3.10,1.25,1.23,1.23
85.50,4.78,3.61,4.77,3.60,-3.60,-3.16,1.19,1.18,1.18
86.35,4.82,3.70,4.82,3.70,-3.70,-3.21,1.13,1.12,1.12
87.22,4.85,3.79,4.86,3.80,-3.80,-3.27,1.06,1.07,1.07
88.09,4.88,3.87,4.91,3.89,-3.89,-3.32,0.99,1.01,1.01
88.97,4.93,3.98,4.95,3.98,-3.98,-3.39,0.95,0.96,0.96
89.86,4.98,4.08,4.99,4.08,-4.08,-3.45,0.91,0.91,0.91
90.76,5.02,4.17,5.02,4.16,-4.16,-3.52,0.86,0.86,0.86
91.66,5.06,4.26,5.06,4.25,-4.25,-3.59,0.82,0.81,0.81
92.58,5.09,4.33,5.09,4.33,-4.33,-3.66,0.76,0.77,0.76
93.51,5.12,4.41,5.13,4.41,-4.41,-3.73,0.72,0.72,0.72
94.44,5.16,4.49,5.16,4.48,-4.48,-3.81,0.68,0.67,0.67
95.39,5.19,4.56,5.19,4.56,-4.56,-3.89,0.64,0.63,0.63
96.34,5.21,4.62,5.22,4.63,-4.63,-3.97,0.59,0.59,0.59
97.30,5.24,4.69,5.24,4.69,-4.69,-4.05,0.55,0.55,0.56
98.28,5.27,4.75,5.27,4.75,-4.75,-4.13,0.52,0.51,0.52
99.26,5.29,4.81,5.29,4.81,-4.81,-4.22,0.48,0.47,0.48
100.25,5.30,4.86,5.30,4.87,-4.87,-4.31,0.43,0.43,0.45
101.25,5.31,4.90,5.32,4.92,-4.92,-4.39,0.39,0.40,0.41
102.27,5.31,4.94,5.33,4.97,-4.97,-4.48,0.34,0.37,0.37
103.29,5.32,4.99,5.34,5.01,-5.01,-4.57,0.31,0.33,0.34
104.32,5.35,5.05,5.35,5.05,-5.05,-4.66,0.30,0.30,0.30
105.37,5.35,5.09,5.35,5.08,-5.08,-4.75,0.27,0.27,0.27
106.42,5.36,5.13,5.35,5.11,-5.11,-4.84,0.25,0.23,0.24
107.48,5.36,5.16,5.34,5.13,-5.13,-4.93,0.23,0.21,0.21
108.56,5.35,5.17,5.33,5.15,-5.15,-5.02,0.20,0.18,0.18
109.64,5.33,5.18,5.32,5.16,-5.16,-5.10,0.17,0.16,0.16
110.74,5.31,5.18,5.31,5.17,-5.17,-5.19,0.15,0.14,0.14
111.85,5.29,5.17,5.30,5.17,-5.17,-5.27,0.13,0.13,0.12
112.97,5.26,5.16,5.28,5.16,-5.16,-5.34,0.10,0.11,0.11
114.10,5.22,5.13,5.25,5.15,-5.15,-5.41,0.07,0.10,0.09
115.24,5.19,5.11,5.22,5.14,-5.14,-5.48,0.06,0.08,0.08
116.39,5.18,5.11,5.19,5.12,-5.12,-5.54,0.07,0.07,0.07
117.55,5.17,5.11,5.16,5.10,-5.10,-5.60,0.08,0.06,0.07
118.73,5.17,5.11,5.12,5.07,-5.07,-5.65,0.10,0.05,0.06
119.92,5.13,5.08,5.09,5.05,-5.05,-5.69,0.08,0.04,0.06
121.12,5.08,5.03,5.06,5.03,-5.03,-5.73,0.06,0.04,0.05
122.33,5.02,4.98,5.04,5.01,-5.01,-5.75,0.02,0.03,0.05
123.55,4.97,4.93,5.01,4.99,-4.99,-5.77,-0.01,0.03,0.04
124.79,4.94,4.91,4.99,4.97,-4.97,-5.79,-0.02,0.03,0.04
126.03,4.93,4.90,4.97,4.95,-4.95,-5.79,-0.02,0.02,0.03
127.29,4.93,4.91,4.96,4.94,-4.94,-5.79,-0.01,0.02,0.03
128.57,4.93,4.91,4.94,4.93,-4.93,-5.78,0.00,0.01,0.02
129.85,4.93,4.92,4.93,4.92,-4.92,-5.76,0.01,0.01,0.02
131.15,4.93,4.92,4.92,4.92,-4.92,-5.74,0.02,0.00,0.01
132.46,4.93,4.93,4.92,4.92,-4.92,-5.70,0.02,-0.00,0.01
133.79,4.93,4.93,4.91,4.92,-4.92,-5.67,0.02,-0.00,0.00
135.12,4.93,4.93,4.91,4.92,-4.92,-5.62,0.01,-0.01,-0.00
136.48,4.91,4.92,4.92,4.93,-4.93,-5.57,-0.01,-0.01,-0.01
137.84,4.89,4.91,4.92,4.93,-4.93,-5.52,-0.04,-0.01,-0.01
139.22,4.90,4.92,4.92,4.94,-4.94,-5.46,-0.04,-0.02,-0.02
140.61,4.91,4.94,4.92,4.95,-4.95,-5.40,-0.03,-0.03,-0.03
142.02,4.92,4.96,4.92,4.96,-4.96,-5.33,-0.03,-0.04,-0.04
143.44,4.92,4.97,4.91,4.97,-4.97,-5.26,-0.04,-0.05,-0.05
144.87,4.90,4.96,4.91,4.97,-4.97,-5.19,-0.07,-0.07,-0.06
146.32,4.88,4.96,4.90,4.98,-4.98,-5.12,-0.10,-0.08,-0.07
147.78,4.88,4.97,4.89,4.99,-4.99,-5.05,-0.10,-0.09,-0.09
149.26,4.88,4.99,4.88,4.99,-4.99,-4.98,-0.11,-0.11,-0.10
150.75,4.88,5.00,4.87,4.99,-4.99,-4.91,-0.10,-0.12,-0.12
152.26,4.86,5.00,4.85,4.98,-4.98,-4.84,-0.12,-0.14,-0.14
153.78,4.83,4.99,4.82,4.97,-4.97,-4.77,-0.14,-0.15,-0.16
155.32,4.80,4.98,4.79,4.96,-4.96,-4.70,-0.16,-0.17,-0.17
156.88,4.78,4.98,4.75,4.95,-4.95,-4.63,-0.16,-0.19,-0.19
158.44,4.73,4.94,4.71,4.92,-4.92,-4.56,-0.19,-0.21,-0.21
160.03,4.68,4.91,4.67,4.90,-4.90,-4.50,-0.22,-0.23,-0.23
161.63,4.63,4.88,4.63,4.87,-4.87,-4.44,-0.24,-0.24,-0.24
163.24,4.58,4.84,4.58,4.84,-4.84,-4.38,-0.26,-0.26,-0.26
164.88,4.52,4.79,4.54,4.81,-4.81,-4.32,-0.29,-0.27,-0.27
166.53,4.47,4.75,4.49,4.78,-4.78,-4.27,-0.30,-0.28,-0.28
168.19,4.43,4.72,4.45,4.75,-4.75,-4.22,-0.31,-0.29,-0.29
169.87,4.39,4.69,4.42,4.71,-4.71,-4.17,-0.32,-0.30,-0.29
171.57,4.37,4.67,4.38,4.68,-4.68,-4.12,-0.31,-0.30,-0.30
173.29,4.34,4.64,4.35,4.65,-4.65,-4.08,-0.31,-0.30,-0.30
175.02,4.30,4.60,4.33,4.62,-4.62,-4.04,-0.32,-0.30,-0.29
176.77,4.29,4.58,4.30,4.60,-4.60,-4.01,-0.31,-0.30,-0.29
178.54,4.28,4.57,4.29,4.58,-4.58,-3.97,-0.29,-0.29,-0.29
180.32,4.28,4.56,4.27,4.56,-4.56,-3.94,-0.27,-0.28,-0.28
182.13,4.28,4.56,4.26,4.54,-4.54,-3.92,-0.25,-0.27,-0.27
183.95,4.26,4.53,4.26,4.52,-4.52,-3.89,-0.26,-0.26,-0.26
185.79,4.25,4.51,4.25,4.51,-4.51,-3.87,-0.25,-0.26,-0.26
187.65,4.24,4.49,4.24,4.49,-4.49,-3.85,-0.25,-0.25,-0.25
189.52,4.23,4.47,4.24,4.48,-4.48,-3.84,-0.25,-0.24,-0.24
191.42,4.23,4.46,4.23,4.47,-4.47,-3.83,-0.24,-0.24,-0.23
193.33,4.23,4.46,4.23,4.46,-4.46,-3.82,-0.23,-0.23,-0.22
195.27,4.23,4.45,4.23,4.46,-4.46,-3.81,-0.22,-0.22,-0.22
197.22,4.24,4.45,4.23,4.45,-4.45,-3.81,-0.21,-0.22,-0.21
199.19,4.24,4.45,4.24,4.45,-4.45,-3.80,-0.20,-0.21,-0.21
201.18,4.22,4.42,4.24,4.45,-4.45,-3.80,-0.22,-0.21,-0.20
203.19,4.20,4.40,4.24,4.45,-4.45,-3.80,-0.24,-0.20,-0.20
205.23,4.21,4.41,4.25,4.45,-4.45,-3.80,-0.23,-0.20,-0.19
207.28,4.23,4.42,4.25,4.45,-4.45,-3.81,-0.21,-0.20,-0.19
209.35,4.26,4.45,4.26,4.45,-4.45,-3.81,-0.18,-0.19,-0.18
211.44,4.29,4.47,4.26,4.45,-4.45,-3.82,-0.15,-0.19,-0.18
